ST10	ST17	1
ST10	ST24	1
ST10	ST114	1
ST10	ST13	1
ST10	ST64	1
ST10	ST100	1
ST10	ST76	1
ST10	ST16	1
ST10	ST92	1
ST10	ST71	1
ST10	ST129	1
ST10	ST62	1
ST10	ST66	1
ST10	ST183	1
ST10	ST171	1
ST36	ST16	223
ST36	ST6	68
ST36	ST13	26
ST36	ST12	19
ST36	ST27	17
ST36	ST24	14
ST36	ST14	7
ST36	ST110	6
ST36	ST5	5
ST36	ST147	5
ST36	ST64	5
ST36	ST84	5
ST36	ST20	4
ST36	ST18	4
ST36	ST3	3
ST36	ST11	3
ST36	ST51	3
ST36	ST52	3
ST36	ST40	2
ST36	ST129	2
ST36	ST34	2
ST36	ST46	2
ST36	ST35	2
ST36	ST33	1
ST36	ST4	1
ST36	ST9	1
ST36	ST71	1
ST36	ST183	1
ST36	ST115	1
ST36	ST19	1
ST36	ST55	1
ST36	ST96	1
ST36	ST61	1
ST36	ST28	1
ST36	ST17	1
ST36	ST109	1
ST36	ST114	1
ST36	ST2	1
ST36	ST23	1
ST36	ST74	1
ST85	ST31	24
ST85	ST15	16
ST85	ST53	15
ST85	ST58	13
ST85	ST89	12
ST85	ST93	12
ST85	ST56	9
ST85	ST57	9
ST85	ST91	8
ST85	ST44	8
ST85	ST48	7
ST85	ST65	7
ST85	ST82	7
ST85	ST125	6
ST85	ST49	6
ST85	ST163	6
ST85	ST184	6
ST85	ST112	6
ST85	ST45	5
ST85	ST73	5
ST85	ST155	4
ST85	ST180	4
ST85	ST124	4
ST85	ST170	4
ST85	ST81	3
ST85	ST80	3
ST85	ST177	3
ST85	ST167	2
ST85	ST158	2
ST85	ST173	2
ST85	ST104	2
ST85	ST122	2
ST85	ST171	2
ST85	ST157	2
ST85	ST159	2
ST85	ST23	1
ST85	ST38	1
ST85	ST178	1
ST85	ST50	1
ST85	ST95	1
ST85	ST130	1
ST85	ST4	1
ST85	ST126	1
ST85	ST87	1
ST176	ST168	208
ST176	ST117	75
ST176	ST165	14
ST176	ST14	13
ST176	ST43	5
ST176	ST140	4
ST176	ST79	4
ST176	ST20	4
ST176	ST55	3
ST176	ST54	3
ST176	ST139	3
ST176	ST34	3
ST176	ST17	3
ST176	ST138	3
ST176	ST136	3
ST176	ST102	3
ST176	ST84	3
ST176	ST101	3
ST176	ST77	3
ST176	ST3	3
ST176	ST145	3
ST176	ST144	2
ST176	ST120	2
ST176	ST114	2
ST176	ST33	2
ST176	ST100	2
ST176	ST149	2
ST176	ST119	2
ST176	ST16	2
ST176	ST8	1
ST176	ST152	1
ST176	ST129	1
ST176	ST115	1
ST176	ST1	1
ST176	ST92	1
ST151	ST144	122
ST151	ST102	99
ST151	ST43	17
ST151	ST54	10
ST151	ST20	7
ST151	ST136	7
ST151	ST33	6
ST151	ST140	6
ST151	ST77	6
ST151	ST138	6
ST151	ST119	5
ST151	ST152	5
ST151	ST79	4
ST151	ST133	4
ST151	ST29	3
ST151	ST149	3
ST151	ST145	3
ST151	ST100	3
ST151	ST117	3
ST151	ST139	3
ST151	ST5	2
ST151	ST120	2
ST151	ST72	1
ST151	ST101	1
ST151	ST168	1
ST151	ST60	1
ST49	ST81	107
ST49	ST80	24
ST49	ST45	21
ST49	ST31	12
ST49	ST15	7
ST49	ST53	7
ST49	ST85	7
ST49	ST65	6
ST49	ST182	6
ST49	ST58	6
ST49	ST91	5
ST49	ST125	5
ST49	ST127	5
ST49	ST162	5
ST49	ST137	5
ST49	ST78	4
ST49	ST48	4
ST49	ST163	4
ST49	ST95	4
ST49	ST126	4
ST49	ST57	4
ST49	ST173	3
ST49	ST178	3
ST49	ST157	3
ST49	ST44	3
ST49	ST124	3
ST49	ST56	2
ST49	ST169	2
ST49	ST155	2
ST49	ST73	2
ST49	ST171	2
ST49	ST104	2
ST49	ST184	2
ST49	ST82	2
ST49	ST159	2
ST49	ST93	2
ST49	ST167	1
ST49	ST60	1
ST49	ST97	1
ST49	ST181	1
ST49	ST158	1
ST49	ST94	1
ST49	ST30	1
ST49	ST112	1
ST49	ST87	1
ST49	ST90	1
ST37	ST30	74
ST37	ST146	31
ST37	ST89	29
ST37	ST39	29
ST37	ST38	23
ST37	ST47	18
ST37	ST111	17
ST37	ST88	13
ST37	ST59	11
ST37	ST94	10
ST37	ST68	9
ST37	ST70	8
ST37	ST122	7
ST37	ST175	7
ST37	ST106	7
ST37	ST174	6
ST37	ST69	5
ST37	ST142	5
ST37	ST123	4
ST37	ST31	3
ST37	ST65	3
ST37	ST73	3
ST37	ST57	3
ST37	ST158	3
ST37	ST125	3
ST37	ST56	3
ST37	ST49	3
ST37	ST112	2
ST37	ST93	2
ST37	ST178	2
ST37	ST182	1
ST37	ST124	1
ST37	ST80	1
ST37	ST184	1
ST37	ST170	1
ST37	ST163	1
ST37	ST81	1
ST37	ST44	1
ST37	ST1	1
ST37	ST87	1
ST37	ST177	1
ST37	ST137	1
ST37	ST159	1
ST37	ST58	1
ST37	ST181	1
ST37	ST173	1
ST37	ST85	1
ST37	ST53	1
ST96	ST35	103
ST96	ST40	43
ST96	ST148	35
ST96	ST110	26
ST96	ST161	22
ST96	ST166	22
ST96	ST103	22
ST96	ST183	14
ST96	ST160	13
ST96	ST147	10
ST96	ST24	7
ST96	ST135	6
ST96	ST48	5
ST96	ST28	4
ST96	ST6	4
ST96	ST155	3
ST96	ST19	3
ST96	ST143	3
ST96	ST64	2
ST96	ST133	2
ST96	ST99	2
ST96	ST109	1
ST96	ST18	1
ST96	ST108	1
ST96	ST131	1
ST96	ST10	1
ST96	ST27	1
ST96	ST31	1
ST96	ST184	1
ST96	ST29	1
ST96	ST9	1
ST96	ST130	1
ST15	ST60	49
ST15	ST34	22
ST15	ST1	14
ST15	ST23	7
ST15	ST115	7
ST15	ST50	7
ST15	ST56	6
ST15	ST156	6
ST15	ST51	6
ST15	ST19	6
ST15	ST4	6
ST15	ST109	5
ST15	ST25	5
ST15	ST91	4
ST15	ST52	4
ST15	ST181	4
ST15	ST53	4
ST15	ST32	4
ST15	ST171	4
ST15	ST81	4
ST15	ST93	4
ST15	ST18	3
ST15	ST46	3
ST15	ST85	3
ST15	ST65	3
ST15	ST6	3
ST15	ST11	3
ST15	ST78	2
ST15	ST74	2
ST15	ST125	2
ST15	ST155	2
ST15	ST158	2
ST15	ST37	2
ST15	ST61	2
ST15	ST27	2
ST15	ST45	2
ST15	ST10	2
ST15	ST44	2
ST15	ST184	2
ST15	ST124	2
ST15	ST31	2
ST15	ST58	2
ST15	ST76	2
ST15	ST57	2
ST15	ST154	2
ST15	ST9	2
ST15	ST110	1
ST15	ST2	1
ST15	ST97	1
ST15	ST141	1
ST15	ST48	1
ST15	ST127	1
ST15	ST22	1
ST15	ST131	1
ST15	ST73	1
ST15	ST63	1
ST15	ST99	1
ST15	ST104	1
ST15	ST129	1
ST15	ST163	1
ST15	ST170	1
ST15	ST182	1
ST15	ST82	1
ST15	ST162	1
ST15	ST67	1
ST15	ST177	1
ST15	ST112	1
ST15	ST87	1
ST15	ST12	1
ST15	ST40	1
ST141	ST49	224
ST141	ST81	53
ST141	ST80	15
ST141	ST45	8
ST141	ST184	6
ST141	ST163	5
ST141	ST157	5
ST141	ST31	5
ST141	ST124	5
ST141	ST95	4
ST141	ST15	4
ST141	ST126	3
ST141	ST162	3
ST141	ST65	3
ST141	ST85	3
ST141	ST48	3
ST141	ST56	3
ST141	ST125	3
ST141	ST93	2
ST141	ST58	2
ST141	ST90	2
ST141	ST73	2
ST141	ST82	2
ST141	ST182	2
ST141	ST127	2
ST141	ST181	2
ST141	ST137	1
ST141	ST88	1
ST141	ST57	1
ST141	ST112	1
ST141	ST104	1
ST141	ST170	1
ST141	ST51	1
ST141	ST167	1
ST141	ST91	1
ST141	ST158	1
ST141	ST97	1
ST141	ST173	1
ST128	ST129	195
ST128	ST7	117
ST128	ST26	20
ST128	ST14	6
ST128	ST114	5
ST128	ST84	4
ST128	ST2	3
ST128	ST22	3
ST128	ST29	2
ST128	ST140	2
ST128	ST23	2
ST128	ST17	2
ST128	ST55	2
ST128	ST179	1
ST128	ST92	1
ST128	ST147	1
ST128	ST6	1
ST128	ST50	1
ST128	ST3	1
ST128	ST5	1
ST128	ST8	1
ST128	ST34	1
ST8	ST20	89
ST8	ST3	76
ST8	ST133	22
ST8	ST29	18
ST8	ST2	16
ST8	ST12	14
ST8	ST14	12
ST8	ST55	7
ST8	ST19	6
ST8	ST34	6
ST8	ST5	5
ST8	ST144	4
ST8	ST24	3
ST8	ST17	3
ST8	ST4	2
ST8	ST16	2
ST8	ST99	2
ST8	ST129	2
ST8	ST114	2
ST8	ST100	1
ST8	ST140	1
ST8	ST130	1
ST8	ST72	1
ST8	ST1	1
ST8	ST32	1
ST8	ST62	1
ST8	ST98	1
ST8	ST42	1
ST8	ST108	1
ST8	ST131	1
ST8	ST139	1
ST8	ST84	1
ST8	ST116	1
ST8	ST110	1
ST8	ST109	1
ST118	ST19	123
ST118	ST131	37
ST118	ST60	27
ST118	ST32	26
ST118	ST99	25
ST118	ST24	24
ST118	ST108	23
ST118	ST133	21
ST118	ST1	13
ST118	ST20	11
ST118	ST132	10
ST118	ST21	10
ST118	ST62	9
ST118	ST98	8
ST118	ST25	7
ST118	ST46	6
ST118	ST40	6
ST118	ST11	6
ST118	ST18	5
ST118	ST109	5
ST118	ST4	5
ST118	ST134	5
ST118	ST6	5
ST118	ST156	4
ST118	ST52	4
ST118	ST35	4
ST118	ST130	4
ST118	ST115	4
ST118	ST10	3
ST118	ST42	3
ST118	ST113	3
ST118	ST61	3
ST118	ST23	3
ST118	ST74	3
ST118	ST8	3
ST118	ST50	3
ST118	ST22	2
ST118	ST144	2
ST118	ST51	2
ST118	ST84	2
ST118	ST76	2
ST118	ST107	2
ST118	ST9	2
ST118	ST72	2
ST118	ST14	2
ST118	ST147	2
ST118	ST178	1
ST118	ST41	1
ST118	ST28	1
ST118	ST96	1
ST118	ST85	1
ST118	ST166	1
ST118	ST116	1
ST118	ST172	1
ST118	ST154	1
ST118	ST159	1
ST118	ST66	1
ST118	ST63	1
ST118	ST153	1
ST97	ST93	300
ST97	ST31	20
ST97	ST15	12
ST97	ST184	7
ST97	ST124	7
ST97	ST82	7
ST97	ST57	7
ST97	ST125	7
ST97	ST73	6
ST97	ST163	6
ST97	ST53	6
ST97	ST178	6
ST97	ST85	5
ST97	ST65	4
ST97	ST44	4
ST97	ST180	4
ST97	ST81	4
ST97	ST80	4
ST97	ST58	4
ST97	ST177	4
ST97	ST56	4
ST97	ST171	3
ST97	ST159	2
ST97	ST126	2
ST97	ST87	2
ST97	ST91	2
ST97	ST181	2
ST97	ST155	2
ST97	ST49	2
ST97	ST122	1
ST97	ST170	1
ST97	ST182	1
ST97	ST4	1
ST97	ST112	1
ST97	ST78	1
ST97	ST47	1
ST97	ST37	1
ST97	ST48	1
ST97	ST127	1
ST97	ST39	1
ST52	ST99	33
ST52	ST1	24
ST52	ST23	15
ST52	ST4	14
ST52	ST18	13
ST52	ST6	12
ST52	ST74	12
ST52	ST11	10
ST52	ST19	10
ST52	ST109	10
ST52	ST25	10
ST52	ST61	9
ST52	ST98	9
ST52	ST50	8
ST52	ST51	8
ST52	ST10	7
ST52	ST115	6
ST52	ST14	5
ST52	ST9	4
ST52	ST12	4
ST52	ST46	4
ST52	ST27	4
ST52	ST34	4
ST52	ST63	3
ST52	ST130	3
ST52	ST110	3
ST52	ST133	3
ST52	ST32	2
ST52	ST67	2
ST52	ST64	2
ST52	ST13	2
ST52	ST114	2
ST52	ST66	1
ST52	ST105	1
ST52	ST62	1
ST52	ST92	1
ST52	ST5	1
ST52	ST154	1
ST52	ST76	1
ST52	ST40	1
ST52	ST56	1
ST52	ST24	1
ST52	ST116	1
ST52	ST84	1
ST52	ST155	1
ST52	ST15	1
ST52	ST55	1
ST52	ST178	1
ST52	ST22	1
ST52	ST42	1
ST132	ST32	132
ST132	ST51	35
ST132	ST130	31
ST132	ST19	26
ST132	ST148	15
ST132	ST133	14
ST132	ST134	10
ST132	ST99	9
ST132	ST108	7
ST132	ST4	6
ST132	ST1	6
ST132	ST24	6
ST132	ST21	5
ST132	ST131	4
ST132	ST60	4
ST132	ST40	3
ST132	ST62	3
ST132	ST23	3
ST132	ST74	3
ST132	ST109	3
ST132	ST20	2
ST132	ST67	2
ST132	ST170	2
ST132	ST50	2
ST132	ST63	2
ST132	ST10	2
ST132	ST98	2
ST132	ST27	2
ST132	ST8	2
ST132	ST116	2
ST132	ST154	1
ST132	ST12	1
ST132	ST16	1
ST132	ST6	1
ST132	ST115	1
ST132	ST11	1
ST132	ST105	1
ST132	ST29	1
ST132	ST22	1
ST132	ST113	1
ST132	ST28	1
ST132	ST42	1
ST132	ST35	1
ST132	ST52	1
ST132	ST118	1
ST132	ST18	1
ST132	ST46	1
ST23	ST1	37
ST23	ST129	19
ST23	ST4	15
ST23	ST46	14
ST23	ST25	14
ST23	ST115	13
ST23	ST50	10
ST23	ST18	9
ST23	ST51	8
ST23	ST109	8
ST23	ST52	8
ST23	ST12	7
ST23	ST10	6
ST23	ST2	6
ST23	ST74	6
ST23	ST11	6
ST23	ST22	5
ST23	ST110	5
ST23	ST9	5
ST23	ST63	5
ST23	ST32	5
ST23	ST6	4
ST23	ST19	4
ST23	ST27	3
ST23	ST24	3
ST23	ST13	3
ST23	ST3	3
ST23	ST130	3
ST23	ST99	3
ST23	ST105	3
ST23	ST61	2
ST23	ST108	2
ST23	ST131	2
ST23	ST17	2
ST23	ST84	2
ST23	ST155	2
ST23	ST20	2
ST23	ST5	2
ST23	ST76	2
ST23	ST66	2
ST23	ST14	2
ST23	ST48	1
ST23	ST15	1
ST23	ST98	1
ST23	ST42	1
ST23	ST133	1
ST23	ST161	1
ST23	ST60	1
ST23	ST7	1
ST23	ST136	1
ST23	ST67	1
ST23	ST40	1
ST23	ST183	1
ST23	ST134	1
ST23	ST153	1
ST23	ST72	1
ST74	ST1	35
ST74	ST10	18
ST74	ST23	17
ST74	ST18	17
ST74	ST50	16
ST74	ST51	16
ST74	ST115	15
ST74	ST6	13
ST74	ST11	13
ST74	ST12	13
ST74	ST4	13
ST74	ST52	12
ST74	ST46	12
ST74	ST19	11
ST74	ST73	11
ST74	ST14	7
ST74	ST72	7
ST74	ST25	7
ST74	ST109	7
ST74	ST99	5
ST74	ST22	5
ST74	ST133	5
ST74	ST67	4
ST74	ST13	4
ST74	ST110	4
ST74	ST16	3
ST74	ST32	3
ST74	ST154	3
ST74	ST9	3
ST74	ST114	3
ST74	ST131	3
ST74	ST61	3
ST74	ST55	3
ST74	ST183	2
ST74	ST63	2
ST74	ST105	2
ST74	ST84	2
ST74	ST132	2
ST74	ST24	2
ST74	ST60	2
ST74	ST17	2
ST74	ST34	2
ST74	ST108	2
ST74	ST27	2
ST74	ST31	1
ST74	ST134	1
ST74	ST21	1
ST74	ST66	1
ST74	ST147	1
ST74	ST29	1
ST74	ST129	1
ST74	ST76	1
ST74	ST40	1
ST74	ST20	1
ST74	ST3	1
ST74	ST5	1
ST74	ST155	1
ST74	ST64	1
ST74	ST161	1
ST74	ST98	1
ST74	ST42	1
ST74	ST15	1
ST74	ST156	1
ST69	ST39	167
ST69	ST68	56
ST69	ST30	39
ST69	ST73	20
ST69	ST146	11
ST69	ST89	10
ST69	ST111	8
ST69	ST38	8
ST69	ST88	6
ST69	ST37	5
ST69	ST47	4
ST69	ST174	3
ST69	ST142	3
ST69	ST175	2
ST69	ST122	2
ST69	ST123	2
ST69	ST94	2
ST69	ST106	2
ST69	ST125	2
ST69	ST57	1
ST69	ST81	1
ST69	ST31	1
ST69	ST124	1
ST69	ST184	1
ST69	ST85	1
ST69	ST48	1
ST69	ST49	1
ST69	ST53	1
ST69	ST141	1
ST69	ST70	1
ST69	ST178	1
ST69	ST164	1
ST69	ST59	1
ST169	ST157	165
ST169	ST45	30
ST169	ST137	13
ST169	ST104	13
ST169	ST91	11
ST169	ST182	10
ST169	ST127	9
ST169	ST78	9
ST169	ST126	9
ST169	ST162	7
ST169	ST80	5
ST169	ST95	5
ST169	ST155	4
ST169	ST90	4
ST169	ST31	4
ST169	ST81	4
ST169	ST49	3
ST169	ST56	2
ST169	ST159	2
ST169	ST178	1
ST169	ST141	1
ST169	ST51	1
ST169	ST85	1
ST169	ST173	1
ST169	ST57	1
ST169	ST184	1
ST169	ST30	1
ST169	ST65	1
ST169	ST73	1
ST169	ST1	1
ST169	ST163	1
ST78	ST45	56
ST78	ST126	29
ST78	ST157	28
ST78	ST81	24
ST78	ST104	22
ST78	ST137	21
ST78	ST182	21
ST78	ST127	20
ST78	ST91	20
ST78	ST95	18
ST78	ST162	15
ST78	ST80	12
ST78	ST90	10
ST78	ST49	9
ST78	ST141	6
ST78	ST169	6
ST78	ST172	5
ST78	ST31	5
ST78	ST163	4
ST78	ST48	2
ST78	ST15	2
ST78	ST56	2
ST78	ST57	2
ST78	ST93	2
ST78	ST44	2
ST78	ST178	1
ST78	ST85	1
ST78	ST58	1
ST78	ST159	1
ST78	ST184	1
ST78	ST171	1
ST78	ST73	1
ST78	ST65	1
ST161	ST35	113
ST161	ST40	35
ST161	ST96	34
ST161	ST166	29
ST161	ST110	27
ST161	ST148	22
ST161	ST103	22
ST161	ST160	18
ST161	ST183	14
ST161	ST24	12
ST161	ST147	11
ST161	ST135	6
ST161	ST28	4
ST161	ST32	4
ST161	ST143	3
ST161	ST19	3
ST161	ST6	3
ST161	ST108	2
ST161	ST133	1
ST161	ST131	1
ST161	ST60	1
ST161	ST64	1
ST161	ST62	1
ST161	ST21	1
ST136	ST100	63
ST136	ST43	34
ST136	ST138	17
ST136	ST139	16
ST136	ST54	15
ST136	ST33	14
ST136	ST145	12
ST136	ST144	12
ST136	ST5	11
ST136	ST140	10
ST136	ST102	10
ST136	ST117	8
ST136	ST152	8
ST136	ST79	7
ST136	ST77	5
ST136	ST149	5
ST136	ST101	4
ST136	ST119	4
ST136	ST120	4
ST136	ST168	3
ST136	ST150	2
ST136	ST50	2
ST136	ST151	2
ST136	ST14	1
ST136	ST131	1
ST136	ST61	1
ST136	ST17	1
ST142	ST38	219
ST142	ST30	38
ST142	ST146	15
ST142	ST47	15
ST142	ST89	13
ST142	ST37	13
ST142	ST39	12
ST142	ST111	7
ST142	ST68	6
ST142	ST174	5
ST142	ST70	3
ST142	ST94	3
ST142	ST88	3
ST142	ST164	2
ST142	ST91	2
ST142	ST59	2
ST142	ST106	2
ST142	ST122	2
ST142	ST82	2
ST142	ST175	2
ST142	ST56	1
ST142	ST116	1
ST142	ST181	1
ST142	ST125	1
ST142	ST49	1
ST142	ST127	1
ST142	ST15	1
ST142	ST163	1
ST142	ST121	1
ST142	ST44	1
ST142	ST31	1
ST142	ST184	1
ST142	ST57	1
ST109	ST1	45
ST109	ST10	21
ST109	ST51	17
ST109	ST18	15
ST109	ST4	15
ST109	ST50	15
ST109	ST25	13
ST109	ST46	13
ST109	ST11	12
ST109	ST52	11
ST109	ST74	10
ST109	ST23	10
ST109	ST19	9
ST109	ST12	6
ST109	ST9	6
ST109	ST115	6
ST109	ST22	5
ST109	ST60	5
ST109	ST67	5
ST109	ST6	5
ST109	ST63	5
ST109	ST61	4
ST109	ST110	4
ST109	ST76	4
ST109	ST14	4
ST109	ST131	3
ST109	ST108	3
ST109	ST27	3
ST109	ST84	3
ST109	ST5	3
ST109	ST99	3
ST109	ST34	2
ST109	ST178	2
ST109	ST98	2
ST109	ST133	2
ST109	ST42	2
ST109	ST55	2
ST109	ST155	2
ST109	ST13	2
ST109	ST24	2
ST109	ST107	2
ST109	ST3	2
ST109	ST21	2
ST109	ST139	1
ST109	ST160	1
ST109	ST96	1
ST109	ST15	1
ST109	ST156	1
ST109	ST35	1
ST109	ST132	1
ST109	ST181	1
ST109	ST8	1
ST109	ST112	1
ST109	ST79	1
ST109	ST130	1
ST109	ST92	1
ST109	ST16	1
ST109	ST183	1
ST109	ST66	1
ST109	ST62	1
ST167	ST57	98
ST167	ST159	36
ST167	ST171	29
ST167	ST173	27
ST167	ST180	26
ST167	ST178	21
ST167	ST31	18
ST167	ST125	10
ST167	ST15	9
ST167	ST184	8
ST167	ST53	7
ST167	ST48	7
ST167	ST44	7
ST167	ST58	6
ST167	ST93	5
ST167	ST163	5
ST167	ST181	4
ST167	ST87	4
ST167	ST73	4
ST167	ST85	3
ST167	ST91	3
ST167	ST81	3
ST167	ST170	3
ST167	ST65	2
ST167	ST124	2
ST167	ST82	2
ST167	ST45	1
ST167	ST49	1
ST167	ST127	1
ST167	ST70	1
ST167	ST164	1
ST167	ST78	1
ST167	ST97	1
ST167	ST158	1
ST167	ST23	1
ST167	ST177	1
ST167	ST137	1
ST167	ST182	1
ST167	ST30	1
ST167	ST80	1
ST7	ST128	114
ST7	ST129	50
ST7	ST14	26
ST7	ST23	22
ST7	ST34	14
ST7	ST17	14
ST7	ST5	13
ST7	ST55	11
ST7	ST84	10
ST7	ST3	8
ST7	ST22	7
ST7	ST114	6
ST7	ST2	6
ST7	ST20	6
ST7	ST16	5
ST7	ST133	4
ST7	ST8	3
ST7	ST100	3
ST7	ST12	3
ST7	ST29	3
ST7	ST152	2
ST7	ST1	2
ST7	ST179	2
ST7	ST10	1
ST7	ST54	1
ST7	ST116	1
ST7	ST60	1
ST7	ST52	1
ST7	ST33	1
ST7	ST140	1
ST7	ST32	1
ST7	ST119	1
ST7	ST92	1
ST7	ST43	1
ST166	ST35	104
ST166	ST40	43
ST166	ST110	34
ST166	ST96	34
ST166	ST103	31
ST166	ST161	28
ST166	ST148	26
ST166	ST24	14
ST166	ST183	13
ST166	ST147	11
ST166	ST160	8
ST166	ST135	7
ST166	ST13	3
ST166	ST19	2
ST166	ST1	2
ST166	ST60	2
ST166	ST153	1
ST166	ST6	1
ST166	ST99	1
ST166	ST50	1
ST166	ST62	1
ST166	ST143	1
ST166	ST130	1
ST166	ST25	1
ST166	ST131	1
ST120	ST43	66
ST120	ST138	28
ST120	ST140	25
ST120	ST139	25
ST120	ST144	23
ST120	ST136	22
ST120	ST33	21
ST120	ST152	21
ST120	ST54	21
ST120	ST149	20
ST120	ST2	18
ST120	ST102	18
ST120	ST145	17
ST120	ST119	15
ST120	ST77	15
ST120	ST117	15
ST120	ST79	13
ST120	ST100	10
ST120	ST150	10
ST120	ST168	7
ST120	ST151	7
ST120	ST5	6
ST120	ST14	4
ST120	ST101	3
ST120	ST129	2
ST120	ST63	1
ST120	ST1	1
ST120	ST12	1
ST120	ST3	1
ST120	ST17	1
ST120	ST131	1
ST120	ST98	1
ST120	ST176	1
ST91	ST155	31
ST91	ST31	22
ST91	ST48	11
ST91	ST82	9
ST91	ST125	9
ST91	ST163	8
ST91	ST124	8
ST91	ST45	8
ST91	ST57	7
ST91	ST15	7
ST91	ST65	6
ST91	ST44	6
ST91	ST112	6
ST91	ST85	6
ST91	ST180	5
ST91	ST184	5
ST91	ST93	5
ST91	ST53	5
ST91	ST178	5
ST91	ST73	4
ST91	ST137	4
ST91	ST159	4
ST91	ST78	4
ST91	ST158	4
ST91	ST95	3
ST91	ST58	3
ST91	ST126	3
ST91	ST181	3
ST91	ST104	2
ST91	ST157	2
ST91	ST182	2
ST91	ST162	2
ST91	ST56	2
ST91	ST127	2
ST91	ST174	1
ST91	ST171	1
ST91	ST170	1
ST91	ST30	1
ST91	ST177	1
ST91	ST87	1
ST91	ST167	1
ST91	ST173	1
ST91	ST49	1
ST91	ST86	1
ST91	ST108	1
ST18	ST1	45
ST18	ST51	20
ST18	ST46	19
ST18	ST11	16
ST18	ST23	15
ST18	ST4	15
ST18	ST10	14
ST18	ST74	13
ST18	ST109	13
ST18	ST52	12
ST18	ST115	12
ST18	ST50	12
ST18	ST6	10
ST18	ST25	9
ST18	ST9	7
ST18	ST76	7
ST18	ST19	6
ST18	ST12	6
ST18	ST133	5
ST18	ST40	5
ST18	ST60	4
ST18	ST131	4
ST18	ST22	4
ST18	ST27	4
ST18	ST32	4
ST18	ST63	4
ST18	ST15	3
ST18	ST5	3
ST18	ST67	3
ST18	ST84	2
ST18	ST114	2
ST18	ST13	2
ST18	ST64	2
ST18	ST24	2
ST18	ST108	2
ST18	ST61	2
ST18	ST99	2
ST18	ST130	2
ST18	ST3	2
ST18	ST155	1
ST18	ST138	1
ST18	ST56	1
ST18	ST86	1
ST18	ST34	1
ST18	ST14	1
ST18	ST92	1
ST18	ST62	1
ST18	ST129	1
ST18	ST29	1
ST18	ST21	1
ST18	ST44	1
ST18	ST66	1
ST18	ST20	1
ST116	ST21	108
ST116	ST107	34
ST116	ST42	34
ST116	ST113	33
ST116	ST72	30
ST116	ST154	18
ST116	ST156	15
ST116	ST41	13
ST116	ST131	7
ST116	ST19	6
ST116	ST60	5
ST116	ST133	5
ST116	ST153	4
ST116	ST99	4
ST116	ST62	3
ST116	ST32	3
ST116	ST20	3
ST116	ST124	2
ST116	ST1	2
ST116	ST50	2
ST116	ST130	2
ST116	ST23	2
ST116	ST24	2
ST116	ST108	2
ST116	ST98	2
ST116	ST29	1
ST116	ST6	1
ST116	ST63	1
ST116	ST40	1
ST116	ST4	1
ST116	ST118	1
ST116	ST25	1
ST116	ST74	1
ST116	ST132	1
ST116	ST52	1
ST116	ST109	1
ST116	ST114	1
ST116	ST166	1
ST116	ST10	1
ST116	ST96	1
ST116	ST127	1
ST64	ST27	209
ST64	ST6	58
ST64	ST13	14
ST64	ST2	7
ST64	ST50	7
ST64	ST24	6
ST64	ST18	6
ST64	ST110	5
ST64	ST1	5
ST64	ST74	4
ST64	ST11	4
ST64	ST46	3
ST64	ST147	3
ST64	ST51	2
ST64	ST25	2
ST64	ST52	2
ST64	ST138	2
ST64	ST12	2
ST64	ST76	2
ST64	ST67	2
ST64	ST115	2
ST64	ST131	1
ST64	ST28	1
ST64	ST108	1
ST64	ST10	1
ST64	ST36	1
ST64	ST148	1
ST64	ST178	1
ST64	ST61	1
ST64	ST109	1
ST64	ST114	1
ST64	ST9	1
ST64	ST40	1
ST64	ST4	1
ST64	ST14	1
ST64	ST19	1
ST64	ST105	1
ST64	ST63	1
ST64	ST171	1
ST13	ST6	137
ST13	ST24	32
ST13	ST27	25
ST13	ST64	16
ST13	ST1	14
ST13	ST11	10
ST13	ST25	9
ST13	ST109	9
ST13	ST110	9
ST13	ST40	8
ST13	ST4	8
ST13	ST115	8
ST13	ST51	8
ST13	ST74	8
ST13	ST10	7
ST13	ST50	5
ST13	ST52	5
ST13	ST46	5
ST13	ST67	4
ST13	ST26	4
ST13	ST22	4
ST13	ST12	3
ST13	ST63	3
ST13	ST108	3
ST13	ST166	3
ST13	ST60	3
ST13	ST9	2
ST13	ST3	2
ST13	ST19	2
ST13	ST14	2
ST13	ST32	2
ST13	ST147	2
ST13	ST36	2
ST13	ST18	2
ST13	ST76	1
ST13	ST154	1
ST13	ST5	1
ST13	ST184	1
ST13	ST183	1
ST13	ST21	1
ST13	ST105	1
ST13	ST29	1
ST13	ST62	1
ST13	ST131	1
ST13	ST133	1
ST13	ST96	1
ST13	ST15	1
ST13	ST61	1
ST13	ST155	1
ST13	ST8	1
ST143	ST135	178
ST143	ST110	96
ST143	ST103	50
ST143	ST6	10
ST143	ST35	6
ST143	ST96	5
ST143	ST148	4
ST143	ST13	4
ST143	ST166	3
ST143	ST52	3
ST143	ST1	3
ST143	ST27	2
ST143	ST40	2
ST143	ST183	2
ST143	ST22	1
ST143	ST10	1
ST143	ST160	1
ST143	ST24	1
ST143	ST64	1
ST143	ST161	1
ST143	ST23	1
ST143	ST25	1
ST107	ST21	91
ST107	ST108	72
ST107	ST113	25
ST107	ST116	24
ST107	ST42	23
ST107	ST72	21
ST107	ST19	11
ST107	ST41	10
ST107	ST154	10
ST107	ST156	7
ST107	ST24	4
